
gol.wasm:	file format wasm 0x1

Code Disassembly:

000066 func[0] <get_heap_base>:
 000067: 41 90 88 84 80 00          | i32.const 66576
 00006d: 0b                         | end
000070 func[1] <gen_n>:
 000071: 0b 7f                      | local[0..10] type=i32
 000073: 02 40                      | block
 000075: 41 00                      |   i32.const 0
 000077: 28 02 84 88 80 80 00       |   i32.load 2 1028
 00007e: 22 00                      |   local.tee 0
 000080: 45                         |   i32.eqz
 000081: 0d 00                      |   br_if 0
 000083: 41 00                      |   i32.const 0
 000085: 21 01                      |   local.set 1
 000087: 03 40                      |   loop
 000089: 41 00                      |     i32.const 0
 00008b: 21 02                      |     local.set 2
 00008d: 20 01                      |     local.get 1
 00008f: 41 00                      |     i32.const 0
 000091: 28 02 8c 88 80 80 00       |     i32.load 2 1036
 000098: 22 03                      |     local.tee 3
 00009a: 6a                         |     i32.add
 00009b: 22 04                      |     local.tee 4
 00009d: 20 01                      |     local.get 1
 00009f: 20 03                      |     local.get 3
 0000a1: 70                         |     i32.rem_u
 0000a2: 22 05                      |     local.tee 5
 0000a4: 6b                         |     i32.sub
 0000a5: 21 06                      |     local.set 6
 0000a7: 20 01                      |     local.get 1
 0000a9: 41 01                      |     i32.const 1
 0000ab: 6a                         |     i32.add
 0000ac: 21 07                      |     local.set 7
 0000ae: 02 40                      |     block
 0000b0: 20 01                      |       local.get 1
 0000b2: 20 03                      |       local.get 3
 0000b4: 49                         |       i32.lt_u
 0000b5: 0d 00                      |       br_if 0
 0000b7: 41 00                      |       i32.const 0
 0000b9: 21 02                      |       local.set 2
 0000bb: 02 40                      |       block
 0000bd: 20 00                      |         local.get 0
 0000bf: 41 7f                      |         i32.const 4294967295
 0000c1: 6a                         |         i32.add
 0000c2: 22 08                      |         local.tee 8
 0000c4: 20 01                      |         local.get 1
 0000c6: 20 03                      |         local.get 3
 0000c8: 6b                         |         i32.sub
 0000c9: 22 09                      |         local.tee 9
 0000cb: 4d                         |         i32.le_u
 0000cc: 0d 00                      |         br_if 0
 0000ce: 41 00                      |         i32.const 0
 0000d0: 28 02 80 88 80 80 00       |         i32.load 2 1024
 0000d7: 20 09                      |         local.get 9
 0000d9: 41 03                      |         i32.const 3
 0000db: 76                         |         i32.shr_u
 0000dc: 6a                         |         i32.add
 0000dd: 2d 00 00                   |         i32.load8_u 0 0
 0000e0: 20 09                      |         local.get 9
 0000e2: 41 07                      |         i32.const 7
 0000e4: 71                         |         i32.and
 0000e5: 76                         |         i32.shr_u
 0000e6: 41 01                      |         i32.const 1
 0000e8: 71                         |         i32.and
 0000e9: 21 02                      |         local.set 2
 0000eb: 0b                         |       end
 0000ec: 02 40                      |       block
 0000ee: 20 05                      |         local.get 5
 0000f0: 45                         |         i32.eqz
 0000f1: 0d 00                      |         br_if 0
 0000f3: 41 00                      |         i32.const 0
 0000f5: 21 0a                      |         local.set 10
 0000f7: 02 40                      |         block
 0000f9: 20 08                      |           local.get 8
 0000fb: 20 03                      |           local.get 3
 0000fd: 41 7f                      |           i32.const 4294967295
 0000ff: 73                         |           i32.xor
 000100: 20 01                      |           local.get 1
 000102: 6a                         |           i32.add
 000103: 22 03                      |           local.tee 3
 000105: 4d                         |           i32.le_u
 000106: 0d 00                      |           br_if 0
 000108: 41 00                      |           i32.const 0
 00010a: 28 02 80 88 80 80 00       |           i32.load 2 1024
 000111: 20 03                      |           local.get 3
 000113: 41 03                      |           i32.const 3
 000115: 76                         |           i32.shr_u
 000116: 6a                         |           i32.add
 000117: 2d 00 00                   |           i32.load8_u 0 0
 00011a: 20 03                      |           local.get 3
 00011c: 41 07                      |           i32.const 7
 00011e: 71                         |           i32.and
 00011f: 76                         |           i32.shr_u
 000120: 41 01                      |           i32.const 1
 000122: 71                         |           i32.and
 000123: 21 0a                      |           local.set 10
 000125: 0b                         |         end
 000126: 20 0a                      |         local.get 10
 000128: 20 02                      |         local.get 2
 00012a: 6a                         |         i32.add
 00012b: 21 02                      |         local.set 2
 00012d: 0b                         |       end
 00012e: 20 07                      |       local.get 7
 000130: 20 06                      |       local.get 6
 000132: 46                         |       i32.eq
 000133: 0d 00                      |       br_if 0
 000135: 41 00                      |       i32.const 0
 000137: 21 03                      |       local.set 3
 000139: 02 40                      |       block
 00013b: 20 08                      |         local.get 8
 00013d: 20 09                      |         local.get 9
 00013f: 41 01                      |         i32.const 1
 000141: 6a                         |         i32.add
 000142: 22 09                      |         local.tee 9
 000144: 4d                         |         i32.le_u
 000145: 0d 00                      |         br_if 0
 000147: 41 00                      |         i32.const 0
 000149: 28 02 80 88 80 80 00       |         i32.load 2 1024
 000150: 20 09                      |         local.get 9
 000152: 41 03                      |         i32.const 3
 000154: 76                         |         i32.shr_u
 000155: 6a                         |         i32.add
 000156: 2d 00 00                   |         i32.load8_u 0 0
 000159: 20 09                      |         local.get 9
 00015b: 41 07                      |         i32.const 7
 00015d: 71                         |         i32.and
 00015e: 76                         |         i32.shr_u
 00015f: 41 01                      |         i32.const 1
 000161: 71                         |         i32.and
 000162: 21 03                      |         local.set 3
 000164: 0b                         |       end
 000165: 20 02                      |       local.get 2
 000167: 20 03                      |       local.get 3
 000169: 6a                         |       i32.add
 00016a: 21 02                      |       local.set 2
 00016c: 0b                         |     end
 00016d: 02 40                      |     block
 00016f: 20 04                      |       local.get 4
 000171: 20 00                      |       local.get 0
 000173: 4f                         |       i32.ge_u
 000174: 0d 00                      |       br_if 0
 000176: 41 00                      |       i32.const 0
 000178: 21 03                      |       local.set 3
 00017a: 02 40                      |       block
 00017c: 20 00                      |         local.get 0
